"job_id","name","language_iso_639_1"
"216","First Assistant Production","en"
"216","First Production Assistant","en"
"216","Premier assistant de production","fr"
"217","Zweiter Produktionsassistent","de"
"217","Second Assistant Production","en"
"217","Second assistant de production","fr"
"218","Production Supervisor","de"
"218","Überwachender Produzent","de"
"218","Production Supervisor","en"
"218","Supervising Producer","en"
"218","Supervisor de producción","es"
"218","Superviseur de la production","fr"
"220","Casting Associate","de"
"220","Casting Associate","en"
"220","Asociado de casting","es"
"221","Aufnahmeleiter","de"
"221","Location Manager","en"
"221","Gerente de localización","es"
"222","Aufnahmeleiter Assistenz","de"
"222","Assistant Location Manager","en"
"222","Asistente del Gerente de localización","es"
"223","Motivsucher","de"
"223","Location Scout","en"
"223","Buscador de lugares","es"
"224","Production Coordinator","de"
"224","Production Coordinator","en"
"224","Coordinador de producción","es"
"225","Assistent Production Coordinator","de"
"225","Assistant Production Coordinator","en"
"225","Asistente del coordinador de producción","es"
"226","Produktionsleiter Assistenz","de"
"226","Assistant Production Manager","en"
"226","Assistent Production Manager","en"
"226","Asistente del gerente de producción","es"
"227","Production Office Coordinator","de"
"227","Production Office Coordinator","en"
"227","Coordinador de producción de oficinas","es"
"228","Assistent Production Office Coordinator","de"
"228","Assistent Production Office Coordinator","en"
"229","Produktionsbuchhaltung","de"
"229","Production Accountant","en"
"229","Contable de producción","es"
"230","Assistent Produktionsbuchhaltung","de"
"230","Produktionsbuchhaltung Assistenz","de"
"230","Accounting Production Assistant","en"
"230","Assistant Accountant","en"
"230","Assistant Production Accountant","en"
"230","Asistente del contable de producción","es"
"231","Second Unit","de"
"231","Second Unit","en"
"231","Unidad segunda","es"
"232","Second Unit Director","de"
"232","Second Unit Director","en"
"232","Director de la segunda unidad","es"
"233","Production Director","de"
"233","Production Director","en"
"233","Director de producción","es"
"235","Script Supervisor","de"
"235","Continuity","en"
"235","Script","en"
"235","Script Girl","en"
"235","Script Supervision","en"
"235","Script Supervisor","en"
"235","Supervisor del guión","es"
"235","Superviseur script","fr"
"236","Publizist","de"
"236","Publicist","en"
"236","Publicista","es"
"237","Second Unit Production Manager","de"
"237","Second Unit Production Manager","en"
"237","Director de producción de segunda unidad","es"
"238","Produktionsassistent","de"
"238","Produktionsassistenz","de"
"238","Assistant Production","en"
"238","Assistant to the producer","en"
"238","Production Assistant","en"
"238","Asistente de producción","es"
"238","Assistant de production","fr"
"239","2. Regieassistenz","de"
"239","Zweite Regieassistenz","de"
"239","Zweiter Regieassistent","de"
"239","Second Assistant Director","en"
"239","Segundo asistente de dirección","es"
"239","Second Assistant Réalisateur","fr"
"240","Second Second Assistant Director","de"
"240","Second Second Assistant Director","en"
"240","Second Assistant Réalisateur","fr"
"241","3. Regieassistenz","de"
"241","Dritte Regieassistenz","de"
"241","Dritter Regieassistent","de"
"241","Third Assistant Director","en"
"241","Tercer asistente de dirección","es"
"241","Troisième Assistant Réalisateur","fr"
"242","4. Regieassistenz","de"
"242","Vierte Regieassistenz","de"
"242","Vierter Regieassistent","de"
"242","Fourth Assistant Director","en"
"242","Cuarto Asistente de Dirección","es"
"243","Additional Assistant Director","de"
"243","Additional Assistant Director","en"
"243","Asistente de dirección adicional","es"
"243","Assistant réalisateur aditionnel","fr"
"246","Kameraassistenz","de"
"246","Assistant Camera","en"
"246","Asistente de Cámara","es"
"247","Zweite Kameraassistenz","de"
"247","Zweiter Kameraassistent","de"
"247","Second Assistant Camera","en"
"247","Second Camera Assistant","en"
"248","B-Kamera","de"
"248","Additional Camera","en"
"248","Cámara adicional","es"
"249","Additional Photography","de"
"249","Additional Photography","en"
"249","Fotografía adicional","es"
"250","Helikopterkamera","de"
"250","Helicopter Camera","en"
"250","Cámara en helicóptero","es"
"251","Kamerabühne","de"
"251","Dolly Grip","en"
"252","Grip","de"
"252","Grip","en"
"252","Maquinista","es"
"253","Materialassistenz","de"
"253","Key Grip","en"
"254","Steadicam Operator","de"
"254","Steadicam Operator","en"
"254","Operador de Steadicam","es"
"255","Steadicam Assistent","de"
"255","Steadicam Assistant","en"
"255","Asistente de Steadicam","es"
"256","Camera Grip","de"
"256","Camera Grip","en"
"257","Standfotograf","de"
"257","Still Photographer","en"
"257","Fotografía fija","es"
"258","Dramaturg","de"
"258","Creative Producer","en"
"258","Productor creativo","es"
"258","Producteur créatif","fr"
"259","Gastdarsteller","de"
"259","Special Guest","en"
"259","Invitado especial","es"
"260","Cameo","de"
"260","Cameo","en"
"260","Cameo","es"
"261","Beleuchtungsassistent","de"
"261","Gaffer Assistent","en"
"261","Asistente del Gerente de iluminación","es"
"262","Elektriker","de"
"262","Electrician","en"
"262","Electricista","es"
"263","Lichttechniker","de"
"263","Lichttechniker","de"
"263","Lighting Technician","en"
"263","Lighting Technician","en"
"263","Técnico de iluminación","es"
"264","Zusatzbeleuchter","de"
"264","Additional Lighting","en"
"264","Iluminación adicional","es"
"265","Additional Soundtrack","de"
"265","Additional Soundtrack","en"
"265","Banda sonora adicional","es"
"266","Toningenieur","de"
"266","Sound Engineer","en"
"266","Ingeniero de sonido","es"
"267","Sprechrolle","de"
"267","Stimme","de"
"267","Voice","en"
"267","Voz","es"
"267","Voix","fr"
"268","Tonassistent","de"
"268","Assistent Sound Designer","en"
"268","Asistente del diseñador de sonido","es"
"270","Tonangler","de"
"270","Boom Operator","en"
"270","Operador de micrófono","es"
"271","Geräuschemacher","de"
"271","Foley Artist","en"
"271","Diseñador de sonidos","es"
"272","Geräuschschnitt","de"
"272","Foley Editor","en"
"273","Geräuschmischer","de"
"273","Foley Mixer","en"
"274","Geräuschtonmeister","de"
"274","Foley Recordist","en"
"275","Geräusche","de"
"275","Foley","en"
"276","Automatische Dialogaufnahme & Synchronisation","de"
"276","ADR & Dubbing","en"
"276","ADR y doblaje","es"
"277","Sprachsynchronmischung","de"
"277","ADR Mixer","en"
"277","Mezclador ADR","es"
"278","Sprachsynchronaufnahme","de"
"278","ADR Recordist","en"
"278","Grabador ADR","es"
"279","Sprachsynchronschnitt","de"
"279","ADR Editor","en"
"279","Editor ADR","es"
"280","Synchronregisseur","de"
"280","Dubbing Director","en"
"280","Director de doblaje","es"
"281","Synchronmischung","de"
"281","Dubbing Mixer","en"
"281","Mezclador de doblaje","es"
"283","Lieder","de"
"283","Songs","en"
"283","Canciones","es"
"295","Toneffektüberwachung","de"
"295","Supervising Sound Effects Editor","en"
"295","Supervisión del editor de efectos de sonido","es"
"297","Stunt Double","de"
"297","Stunt Double","en"
"297","Doble","es"
"297","Doublure","fr"
"298","Executive Consultant","de"
"298","Executive Consultant","en"
"298","Consultor ejecutivo","es"
"298","Consultant exécutif","fr"
"299","Story Editor","de"
"299","Story Editor","en"
"299","Editor de historias","es"
"300","Co Regisseur","de"
"300","Co-Regie","de"
"300","Co Regisseur","en"
"300","Co-Director","en"
"300","Co-Director","es"
"300","Co-Director","es"
"300","Co-Réalisateur","fr"
"301","Original Story","de"
"301","Original Story","en"
"301","Historia original","es"
"301","Histoire originelle","fr"
"302","Musik","de"
"302","Music","en"
"302","Music","en"
"302","Música","es"
"306","Supervising Technical Director","de"
"306","Supervising Technical Director","en"
"306","Director técnico supervisor","es"
"309","Supervising Animator","de"
"309","Supervising Animator","en"
"309","Supervisor de animación","es"
"310","Lighting Supervisor","de"
"310","Lighting Supervisor","en"
"310","Supervisor de iluminación","es"
"311","Layout Supervisor","de"
"311","Layout Supervisor","en"
"311","Supervisor de diseño","es"
"312","Shading Supervisor","de"
"312","Shading Supervisor","en"
"312","Supervisor de sombreado","es"
"313","Modeling Supervisor","de"
"313","Modeling Supervisor","en"
"313","Supervisor de modelado","es"
"314","Set Dressing Supervisor","de"
"314","Set Dressing Supervisor","en"
"314","Supervisor del equipo de estilismo","es"
"315","Simulation & Effects Supervisor","de"
"315","Simulation & Effects Supervisor","en"
"315","Supervisor de simulación y efectos","es"
"316","Additional Story Material","de"
"316","Additional Story Material","en"
"316","Material adicional para el relato","es"
"318","Story Manager","de"
"318","Story Manager","en"
"318","Story Manager","en"
"318","Administrador de historias","es"
"321","Additional Storyboarding","de"
"321","Additional Storyboarding","en"
"321","Guión gráfico adicional","es"
"321","Storyboard aditionnel","fr"
"322","Additional Screenplay Material","de"
"322","Additional Screenplay Material","en"
"322","Material adicional de guion","es"
"322","Additional Screenplay Material","fr"
"323","Story Consultant","de"
"323","Story Consultant","en"
"324","Script Coordinator","de"
"324","Script Coordinator","en"
"324","Coordinador del guión","es"
"324","Coordinateur script","fr"
"325","Story Coordinator","de"
"325","Story Coordinator","en"
"325","Coordinador de la historia","es"
"326","Story Production Assistant","de"
"326","Story Production Assistant","en"
"326","Asistente de producción de historias","es"
"327","Art Department Manager","de"
"327","Art Department Manager","en"
"327","Gerente del departamento de Arte","es"
"329","Additional Character Design","de"
"329","Additional Character Design","en"
"329","Diseño de personajes adicionales","es"
"330","CG Painter","de"
"330","CG Painter","en"
"331","Production Artist","de"
"331","Production Artist","en"
"332","Sculptor","de"
"332","Sculptor","en"
"332","Escultor","es"
"333","Visual Development","de"
"333","Visual Development","en"
"333","Desarrollo visual","es"
"334","Art Department Coordinator","de"
"334","Art Department Coordinator","en"
"334","Coordinador del departamento de Arte","es"
"335","Art Department Assistant","de"
"335","Art Department Assistant","en"
"335","Asistente del departamento de Arte","es"
"336","Layout Manager","de"
"336","Layout Manager","en"
"336","Responsable de diseño","es"
"338","Lead Layout","de"
"338","Lead Layout Artist","de"
"338","Lead Layout","en"
"338","Lead Layout Artist","en"
"338","Diseño principal","es"
"339","Sequence Leads","de"
"339","Sequence Leads","en"
"340","Layout","de"
"340","Layout Artist","de"
"340","Blocking","en"
"340","Layout","en"
"340","Layout Artist","en"
"340","Maquetador","es"
"341","Layout Technical Support","de"
"341","Layout Technical Support","en"
"341","Soporte técnico de diseño","es"
"342","Layout Department Coordinator","de"
"342","Layout Department Coordinator","en"
"342","Coordinador del departamento de diseño","es"
"343","Additional Layout","de"
"343","Additional Layout","en"
"343","Diseño adicional","es"
"344","Set Dressing Manager","de"
"344","Set Dressing Manager","en"
"344","Gerente del equipo de estilismo","es"
"346","Additional Set Dressing","de"
"346","Additional Set Dressing","en"
"347","Set Dressing Production Assistant","de"
"347","Set Dressing Production Assistant","en"
"347","Asistente de producción del equipo de estilismo","es"
"348","Animation Manager","de"
"348","Animation Manager","en"
"348","Gerente de animación","es"
"349","Animation Director","de"
"349","Directing Animator","de"
"349","Animation Director","en"
"349","Directing Animator","en"
"349","Director de animación","es"
"350","Character Development","de"
"350","Character Development","en"
"350","Desarrollo de personajes","es"
"352","Fix Animator","de"
"352","Fix Animator","en"
"353","Animation Department Coordinator","de"
"353","Animation Department Coordinator","en"
"353","Coordinador del departamento de animación","es"
"354","Animation Fixes & Deliveries","de"
"354","Animation Fixes & Deliveries","en"
"355","Animation Fix Coordinator","de"
"355","Animation Fix Coordinator","en"
"355","Coordinador de animación fija","es"
"356","Animation Production Assistant","de"
"356","Animation Production Assistant","en"
"356","Asistente de producción de animación","es"
"357","Editorial Manager","de"
"357","Editorial Manager","en"
"357","Gerente editorial","es"
"358","Second Film Editor","de"
"358","Second Film Editor","en"
"358","Segundo editor de la película","es"
"359","Additional Editing","de"
"359","Additional Editing","en"
"359","Edición adicional","es"
"360","First Assistant Editor","de"
"360","First Assistant Editor","en"
"360","Primer asistente del editor","es"
"360","Premier assistant au montage","fr"
"361","Second Assistant Editor","de"
"361","Second Assistant Editor","en"
"362","Additional Editorial Assistant","de"
"362","Additional Editorial Assistant","en"
"362","Asistente de la editorial adicional","es"
"363","Temp Music Editor","de"
"363","Temp Music Editor","en"
"364","Temp Sound Editor","de"
"364","Temp Sound Editor","en"
"365","Editorial Coordinator","de"
"365","Editorial Coordinator","en"
"365","Coordinador editorial","es"
"365","Coordination montage","fr"
"366","Editorial Production Assistant","de"
"366","Editorial Production Assistant","en"
"366","Asistente de la producción editorial","es"
"367","Modeling Manager","de"
"367","Modeling Manager","en"
"367","Director de modelado","es"
"368","Lead Modeling Artist","de"
"368","Lead Modeler","en"
"368","Lead Modeling Artist","en"
"368","Artista principal de modelado","es"
"369","Modeling","de"
"369","Modeling","en"
"370","Modeling Coordinator","de"
"370","Modeling Coordinator","en"
"370","Coordinador de Modelaje","es"
"371","Shading Manager","de"
"371","Shading Manager","en"
"371","Gerente de sombreado","es"
"372","Lead Shading Artist","de"
"372","Lead Shading Artist","en"
"372","Artista principal de sombreado  ","es"
"373","Shading Artist","de"
"373","Shading Artist","en"
"373","Artista de sombreado","es"
"374","Shading","de"
"374","Shading","en"
"374","Sombreado","es"
"375","Shading Coordinator","de"
"375","Shading Coordinator","en"
"375","Coordinador de sombreado","es"
"376","Modeling & Shading Fix Coordinator","de"
"376","Modeling & Shading Fix Coordinator","en"
"377","Lighting Manager","de"
"377","Lighting Manager","en"
"377","Gerente de la iluminación","es"
"378","Directing Lighting Artist","de"
"378","Directing Lighting Artist","en"
"378","Director de iluminación","es"
"379","Master Lighting Artist","de"
"379","Master Lighting Artist","en"
"379","Maestro de iluminación","es"
"380","Lighting Artist","de"
"380","Lighting Artist","en"
"380","Artista de la iluminación","es"
"381","Lighting Coordinator","de"
"381","Lighting Coordinator","en"
"381","Coordinador de la iluminación","es"
"382","Lighting Production Assistant","de"
"382","Lighting Production Assistant","en"
"382","Asistente de producción de iluminación","es"
"383","Simulation & Effects Manager","de"
"383","Simulation & Effects Manager","en"
"383","Gerente de simulación y efectos","es"
"384","Sequence Supervisor","de"
"384","Sequence Supervisor","en"
"385","Simulation & Effects Artist","de"
"385","Simulation & Effects Artist","en"
"385","Artista de simulación y efectos","es"
"386","Additional Effects Development","de"
"386","Additional Effects Development","en"
"386","Desarrollo de les efectos adicionales","es"
"387","Simulation & Effects Coordinator","de"
"387","Simulation & Effects Coordinator","en"
"387","Coordinador de simulación y efectos","es"
"388","Simulation & Effects Production Assistant","de"
"388","Simulation & Effects Production Assistant","en"
"388","Asistente de producción de simulación y efectos","es"
"389","Software Team Lead","de"
"389","Software Team Lead","en"
"390","Software Engineer","de"
"390","Software Engineer","en"
"390","Ingeniero de software","es"
"391","Documentation & Support","de"
"391","Documentation & Support","en"
"391","Documentación y soporte técnico","es"
"392","Camera Department Manager","de"
"392","Camera Department Manager","en"
"392","Gerente del departamento de cámara","es"
"393","Camera Supervisor","de"
"393","Camera Supervisor","en"
"393","Supervisor de cámara","es"
"394","Camera Software & Engineering","de"
"394","Camera Software & Engineering","en"
"394","Cámara de Software e Ingeniería","es"
"395","Machinist","de"
"395","Machinist","en"
"395","Maquinista","es"
"396","Kameratechniker","de"
"396","Camera Technician","en"
"396","Técnico de cámara","es"
"397","Photoscience Manager","de"
"397","Photoscience Manager","en"
"397","Gerente de fotografía","es"
"398","Department Administrator","de"
"398","Department Administrator","en"
"398","Departmento administrador","es"
"399","Schedule Coordinator","de"
"399","Schedule Coordinator","en"
"399","Coordinador de horarios","es"
"400","Director of Production Finance","de"
"400","Director of Production Finance","en"
"400","Director de producción de finanzas","es"
"401","Supervisor of Production Resources","de"
"401","Supervisor of Production Resources","en"
"401","Supervisor de los recursos de producción","es"
"403","Assistant to the Co-Director","de"
"403","Assistant to the Co-Director","en"
"404","Production Office Assistant","de"
"404","Production Office Assistant","en"
"404","Asistente de oficina de producción","es"
"405","Information Systems Manager","de"
"405","Information Systems Manager","en"
"405","Gerente de sistemas de información","es"
"406","Systems Administrators & Support","de"
"406","Systems Administrators & Support","en"
"406","Administradores de sistemas y soporte técnico","es"
"408","Editorial Services","de"
"408","Editorial Services","en"
"408","Servicios editoriales","es"
"409","Projection","de"
"409","Projection","en"
"409","Proyección","es"
"410","Post Production Assistant","de"
"410","Post-Production Assistant","en"
"410","Asistente de post producción","es"
"411","Original Dialogue Mixer","de"
"411","Original Dialogue Mixer","en"
"411","Mezclador de diálogos originales","es"
"412","Sound Design Assistant","de"
"412","Sound Design Assistant","en"
"412","Ayudante de diseño de sonido ","es"
"413","Mix Technician","de"
"413","Mix Technician","en"
"413","Mix técnico","es"
"415","Assistant Music Editor","de"
"415","Assistant Music Editor","en"
"415","Asistente del editor de música","es"
"416","Music Production Manager","de"
"416","Music Production Manager","en"
"416","Gerente de producción de música","es"
"419","Scenario Writer","de"
"419","Scenario Writer","en"
"419","Guionista","es"
"419","Auteur de scénario","fr"
"420","Mechanical & Creature Designer","de"
"420","Mechanical & Creature Designer","en"
"420","Diseñador de mecanismos y criaturas","es"
"421","Motion Actor","de"
"421","Motion Actor","en"
"421","Actor cinematográfico","es"
"422","Battle Motion Coordinator","de"
"422","Battle Motion Coordinator","en"
"423","Character Technical Supervisor","de"
"423","Character Technical Supervisor","en"
"423","Supervisor técnico de personajes","es"
"423","Character Technical Supervisor","fr"
"424","Character Model Supervisor","de"
"424","Character Model Supervisor","en"
"424","Supervisor de modelos de personajes","es"
"425","Sets & Props Supervisor","de"
"425","Sets & Props Supervisor","en"
"426","Animation Supervisor","de"
"426","Animation Supervisor","en"
"426","Supervisor de animación","es"
"427","VFX Supervisor","de"
"427","VFX Director","en"
"427","VFX Supervisor","en"
"427","Supervisor VFX","es"
"428","Composite Supervisor","de"
"428","Composite Supervisor","en"
"429","Tätowierer","de"
"429","Tattooist","en"
"429","Tatuador","es"
